Date,Open,High,Low,Close,Adj_Close,Volume
2021-03-23 10:19:00,15240.0,15240.0,15240.0,15240.0,15240.0,2
2021-03-23 10:48:00,15214.0,15214.0,15214.0,15214.0,15214.0,1
2021-03-24 10:14:00,15102.0,15102.0,15102.0,15102.0,15102.0,1
2021-03-24 11:07:00,15050.0,15050.0,15050.0,15050.0,15050.0,1
2021-03-24 13:03:00,15036.0,15036.0,15036.0,15036.0,15036.0,1
2021-03-24 22:23:00,15069.0,15069.0,15069.0,15069.0,15069.0,1
2021-03-25 01:15:00,15069.0,15069.0,15069.0,15069.0,15069.0,1
2021-03-25 01:16:00,15069.0,15069.0,15069.0,15069.0,15069.0,1
2021-03-25 02:56:00,15036.0,15036.0,15036.0,15036.0,15036.0,1
2021-03-25 09:20:00,15033.0,15033.0,15033.0,15033.0,15033.0,1
2021-03-25 09:23:00,15006.0,15006.0,15006.0,15006.0,15006.0,1
2021-03-25 09:33:00,15000.0,15000.0,15000.0,15000.0,15000.0,1
2021-03-25 09:42:00,14972.0,14972.0,14972.0,14972.0,14972.0,1
2021-03-25 10:16:00,15158.0,15158.0,15158.0,15158.0,15158.0,1
2021-03-25 10:25:00,15105.0,15105.0,15105.0,15105.0,15105.0,1
2021-03-25 10:34:00,15105.0,15105.0,15105.0,15105.0,15105.0,1
2021-03-25 11:11:00,15128.0,15128.0,15127.0,15127.0,15127.0,2
2021-03-25 20:18:00,15077.0,15077.0,15077.0,15077.0,15077.0,1
2021-03-26 00:18:00,15127.0,15127.0,15127.0,15127.0,15127.0,1
2021-03-26 03:58:00,15156.0,15156.0,15156.0,15156.0,15156.0,1
2021-03-26 08:55:00,15194.0,15194.0,15194.0,15194.0,15194.0,1
2021-03-26 08:56:00,15187.0,15187.0,15187.0,15187.0,15187.0,1
2021-03-26 08:57:00,15187.0,15193.0,15187.0,15193.0,15193.0,2
2021-03-26 09:01:00,15198.0,15198.0,15198.0,15198.0,15198.0,1
2021-03-26 09:24:00,15194.0,15194.0,15194.0,15194.0,15194.0,1
2021-03-26 09:34:00,15220.0,15220.0,15220.0,15220.0,15220.0,2
2021-03-26 09:46:00,15269.0,15269.0,15269.0,15269.0,15269.0,1
2021-03-26 09:52:00,15251.0,15251.0,15251.0,15251.0,15251.0,1
2021-03-26 10:10:00,15289.0,15289.0,15289.0,15289.0,15289.0,1
2021-03-26 10:16:00,15300.0,15300.0,15300.0,15300.0,15300.0,1
2021-03-26 12:21:00,15351.0,15353.0,15351.0,15353.0,15353.0,2
2021-03-26 12:40:00,15352.0,15352.0,15352.0,15352.0,15352.0,1
2021-03-26 13:26:00,15351.0,15351.0,15351.0,15351.0,15351.0,1
2021-03-26 13:33:00,15358.0,15358.0,15357.0,15358.0,15358.0,4
2021-03-26 13:34:00,15361.0,15361.0,15361.0,15361.0,15361.0,2
2021-03-26 13:35:00,15355.0,15355.0,15355.0,15355.0,15355.0,2
2021-03-26 13:36:00,15359.0,15360.0,15359.0,15360.0,15360.0,2
2021-03-26 13:38:00,15363.0,15363.0,15363.0,15363.0,15363.0,2
2021-03-26 13:40:00,15357.0,15358.0,15357.0,15358.0,15358.0,2
2021-03-26 13:42:00,15365.0,15366.0,15365.0,15366.0,15366.0,2
2021-03-26 21:31:00,15375.0,15375.0,15375.0,15375.0,15375.0,1
2021-03-26 22:04:00,15400.0,15400.0,15400.0,15400.0,15400.0,1
2021-03-26 23:23:00,15376.0,15376.0,15376.0,15376.0,15376.0,1
2021-03-26 23:24:00,15386.0,15386.0,15386.0,15386.0,15386.0,1
2021-03-29 09:02:00,15471.0,15471.0,15471.0,15471.0,15471.0,2
2021-03-29 09:09:00,15453.0,15453.0,15453.0,15453.0,15453.0,1
2021-03-29 10:01:00,15501.0,15501.0,15501.0,15501.0,15501.0,1
2021-03-29 10:02:00,15491.0,15491.0,15491.0,15491.0,15491.0,1
2021-03-29 10:07:00,15510.0,15510.0,15508.0,15508.0,15508.0,2
2021-03-29 10:08:00,15511.0,15511.0,15511.0,15511.0,15511.0,1
2021-03-29 10:43:00,15536.0,15537.0,15536.0,15537.0,15537.0,2
2021-03-29 11:00:00,15529.0,15529.0,15529.0,15529.0,15529.0,2
2021-03-29 11:02:00,15525.0,15525.0,15525.0,15525.0,15525.0,1
2021-03-29 11:10:00,15540.0,15541.0,15540.0,15541.0,15541.0,2
2021-03-29 13:21:00,15476.0,15476.0,15476.0,15476.0,15476.0,1
2021-03-29 13:30:00,15488.0,15488.0,15488.0,15488.0,15488.0,2
2021-03-29 13:31:00,15491.0,15498.0,15491.0,15498.0,15498.0,6
2021-03-29 13:32:00,15495.0,15496.0,15495.0,15496.0,15496.0,2
2021-03-29 13:33:00,15500.0,15500.0,15500.0,15500.0,15500.0,2
2021-03-29 13:34:00,15499.0,15500.0,15499.0,15500.0,15500.0,2
2021-03-29 13:35:00,15501.0,15501.0,15501.0,15501.0,15501.0,2
2021-03-29 13:36:00,15501.0,15501.0,15501.0,15501.0,15501.0,2
2021-03-29 13:37:00,15497.0,15497.0,15497.0,15497.0,15497.0,2
2021-03-29 13:38:00,15498.0,15498.0,15498.0,15498.0,15498.0,2
2021-03-29 13:39:00,15495.0,15497.0,15495.0,15497.0,15497.0,2
2021-03-29 13:40:00,15493.0,15494.0,15493.0,15494.0,15494.0,2
2021-03-29 13:41:00,15494.0,15494.0,15494.0,15494.0,15494.0,2
2021-03-29 13:42:00,15495.0,15495.0,15495.0,15495.0,15495.0,2
2021-03-29 13:43:00,15492.0,15493.0,15492.0,15493.0,15493.0,2
2021-03-29 20:39:00,15542.0,15542.0,15542.0,15542.0,15542.0,1
2021-03-29 20:59:00,15543.0,15543.0,15543.0,15543.0,15543.0,1
2021-03-30 00:56:00,15561.0,15561.0,15561.0,15561.0,15561.0,1
2021-03-30 01:06:00,15571.0,15571.0,15571.0,15571.0,15571.0,1
2021-03-30 01:07:00,15571.0,15571.0,15571.0,15571.0,15571.0,1
2021-03-30 01:25:00,15569.0,15569.0,15569.0,15569.0,15569.0,1
2021-03-30 01:44:00,15571.0,15571.0,15571.0,15571.0,15571.0,1
2021-03-30 03:29:00,15558.0,15558.0,15558.0,15558.0,15558.0,1
2021-03-30 03:35:00,15565.0,15565.0,15565.0,15565.0,15565.0,1
2021-03-30 09:10:00,15536.0,15536.0,15536.0,15536.0,15536.0,1
2021-03-30 09:55:00,15559.0,15559.0,15559.0,15559.0,15559.0,1
2021-03-30 10:55:00,15502.0,15502.0,15502.0,15502.0,15502.0,1
2021-03-30 12:20:00,15566.0,15566.0,15566.0,15566.0,15566.0,2
2021-03-30 12:28:00,15572.0,15572.0,15572.0,15572.0,15572.0,1
2021-03-30 12:36:00,15577.0,15577.0,15577.0,15577.0,15577.0,1
2021-03-30 12:38:00,15578.0,15578.0,15578.0,15578.0,15578.0,2
2021-03-30 12:39:00,15583.0,15583.0,15583.0,15583.0,15583.0,2
2021-03-30 12:41:00,15589.0,15589.0,15589.0,15589.0,15589.0,1
2021-03-30 12:48:00,15599.0,15599.0,15599.0,15599.0,15599.0,1
2021-03-30 12:54:00,15598.0,15598.0,15598.0,15598.0,15598.0,1
